field_1,ID_SITE,longitude,latitude,NBINDIV,ECO_CLI,id,left,top,right,bottom,row_index,col_index,Cell
134,56PL12,-3.185461450000000,48.102692679999997,3431,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
135,56PL13,-2.981255170000000,48.080252600000001,80567,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
136,56PL14,-2.756820070000000,47.685324600000001,118079,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
69,2APL5,9.085566070000000,41.501941860000002,533081,Mediterranean,64,1134580.635400000028312,6066222.631199999712408,1284580.635400000028312,5916222.631199999712408,7,7,Cell_8
67,29PL2,-4.513615960000000,48.273633480000001,21982,Atlantic,2,84580.635399999999208,6966222.631199999712408,234580.635399999999208,6816222.631199999712408,1,0,Cell_9
68,29PL4,-3.554737010000000,47.776930139999997,48268,Atlantic,3,84580.635399999999208,6816222.631199999712408,234580.635399999999208,6666222.631199999712408,2,0,Cell_10
70,2APL7,8.826945400000000,41.936640799999999,110500,Mediterranean,63,1134580.635400000028312,6216222.631199999712408,1284580.635400000028312,6066222.631199999712408,6,7,Cell_12
71,2BPL2,9.543518779999999,42.292867330000000,115932,Mediterranean,63,1134580.635400000028312,6216222.631199999712408,1284580.635400000028312,6066222.631199999712408,6,7,Cell_12
72,2BPL5,9.123100870000000,42.474297149999998,10008,Mediterranean,63,1134580.635400000028312,6216222.631199999712408,1284580.635400000028312,6066222.631199999712408,6,7,Cell_12
19,"06PL1",7.321084790000000,43.980977420000002,11028,Mediterranean,54,984580.635400000028312,6366222.631199999712408,1134580.635400000028312,6216222.631199999712408,5,6,Cell_13
189,83PL1,6.688088650000000,43.408949120000003,16552,Mediterranean,54,984580.635400000028312,6366222.631199999712408,1134580.635400000028312,6216222.631199999712408,5,6,Cell_13
160,67PL1,7.453037140000000,48.673375210000003,2694,Continental,50,984580.635400000028312,6966222.631199999712408,1134580.635400000028312,6816222.631199999712408,1,6,Cell_16
162,67PL3,7.408206750000000,48.697748290000000,2716,Continental,50,984580.635400000028312,6966222.631199999712408,1134580.635400000028312,6816222.631199999712408,1,6,Cell_16
163,67PL4,7.410389610000000,48.709652599999998,3054,Continental,50,984580.635400000028312,6966222.631199999712408,1134580.635400000028312,6816222.631199999712408,1,6,Cell_16
161,67PL2,7.574026850000000,48.226989039999999,46528,Continental,51,984580.635400000028312,6816222.631199999712408,1134580.635400000028312,6666222.631199999712408,2,6,Cell_17
164,68PL1,7.171330180000000,48.119062350000000,36715,Continental,51,984580.635400000028312,6816222.631199999712408,1134580.635400000028312,6666222.631199999712408,2,6,Cell_17
202,88PL1,6.848667600000000,48.333399579999998,51856,Continental,51,984580.635400000028312,6816222.631199999712408,1134580.635400000028312,6666222.631199999712408,2,6,Cell_17
207,90PL1,7.021742090000000,47.716765219999999,6924,Continental,51,984580.635400000028312,6816222.631199999712408,1134580.635400000028312,6666222.631199999712408,2,6,Cell_17
13,"04PL1",6.292452570000000,44.127852070000003,17410,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
14,"04PL2",5.860887270000000,44.061551110000003,28166,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
15,"05PL1",5.917590050000000,44.342950750000000,15653,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
35,13PL2,4.832060840000000,43.654897099999999,4510,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
190,83PL2,5.982309510000000,43.537126270000002,17775,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
191,84PL1,5.459065910000000,43.853093790000003,36918,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
192,84PL2,5.013268960000000,44.026174470000001,2766,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
193,84PL3,4.968981350000000,44.069084050000001,48,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
194,84PL4,4.955565720000000,44.035277479999998,1919,Mediterranean,46,834580.635400000028312,6366222.631199999712408,984580.635400000028312,6216222.631199999712408,5,5,Cell_18
1,"01PL1",5.793224590000000,46.069077909999997,4598,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
2,"01PL2",5.058723560000000,46.017894949999999,19190,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
3,"01PL3",5.107829690000000,46.094553120000000,3456,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
4,"01PL4",5.565713740000000,46.172434369999998,43742,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
5,"01PL5",5.179186060000000,46.126990690000000,554,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
58,25PL1,6.069001460000000,46.884936170000003,2124,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
60,25PL3,6.338392990000000,46.929061550000000,8475,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
97,38PL2,5.155498900000000,45.781809719999998,1145,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
100,39PL1,5.480016710000000,47.029255530000000,15918,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
101,39PL2,5.664667920000000,46.787726030000002,10467,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
168,71PL4,5.334118690000000,46.556370160000000,3294,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
169,71PL5,5.095568420000000,46.539810350000003,35336,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
173,73PL2,6.595878370000000,45.717809920000001,2718,Alpine,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
174,74PL1,5.990463560000000,45.823279909999997,30303,Continental,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
175,74PL2,6.455347630000000,46.140880799999998,21378,Alpine,44,834580.635400000028312,6666222.631199999712408,984580.635400000028312,6516222.631199999712408,3,5,Cell_20
16,"05PL2",6.082412070000000,44.674381760000003,14103,Alpine,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
17,"05PL3",6.083619680000000,44.639216269999999,5717,Alpine,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
18,"05PL4",5.858935290000000,44.363990680000001,30956,Mediterranean,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
20,"07PL03",4.825140510000000,44.888876140000001,3662,Mediterranean,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
61,26PL1,5.086374840000000,45.179724080000000,6401,Continental,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
62,26PL2,5.067400340000000,44.739187950000002,36312,Mediterranean,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
96,38PL1,5.775961830000000,44.804071610000001,21526,Alpine,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
98,38PL3,5.374755440000000,45.504212000000003,14510,Continental,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
99,38PL4,5.729969280000000,44.795313430000000,943,Alpine,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
172,73PL1,5.826600480000000,45.474828359999997,14678,Alpine,45,834580.635400000028312,6516222.631199999712408,984580.635400000028312,6366222.631199999712408,4,5,Cell_21
128,54PL3,6.180914640000000,48.732205530000002,2608,Continental,42,834580.635400000028312,6966222.631199999712408,984580.635400000028312,6816222.631199999712408,1,5,Cell_22
129,54PL4,6.237464080000000,48.731810090000003,1418,Continental,42,834580.635400000028312,6966222.631199999712408,984580.635400000028312,6816222.631199999712408,1,5,Cell_22
130,55PL4,5.223520680000000,48.743886140000001,51966,Continental,42,834580.635400000028312,6966222.631199999712408,984580.635400000028312,6816222.631199999712408,1,5,Cell_22
131,55PL5,5.555457830000000,49.206817440000002,1544,Continental,42,834580.635400000028312,6966222.631199999712408,984580.635400000028312,6816222.631199999712408,1,5,Cell_22
132,55PL6,5.537566820000000,49.198735769999999,6258,Continental,42,834580.635400000028312,6966222.631199999712408,984580.635400000028312,6816222.631199999712408,1,5,Cell_22
137,57PL3,6.541402120000000,49.327876420000003,9546,Continental,42,834580.635400000028312,6966222.631199999712408,984580.635400000028312,6816222.631199999712408,1,5,Cell_22
138,57PL5,6.579418090000000,48.857130859999998,5336,Continental,42,834580.635400000028312,6966222.631199999712408,984580.635400000028312,6816222.631199999712408,1,5,Cell_22
59,25PL2,6.362919570000000,47.297572340000002,36417,Continental,43,834580.635400000028312,6816222.631199999712408,984580.635400000028312,6666222.631199999712408,2,5,Cell_23
122,52PL1,5.138549760000000,48.326837349999998,28468,Continental,43,834580.635400000028312,6816222.631199999712408,984580.635400000028312,6666222.631199999712408,2,5,Cell_23
123,52PL2,5.312699280000000,47.903948010000001,78951,Continental,43,834580.635400000028312,6816222.631199999712408,984580.635400000028312,6666222.631199999712408,2,5,Cell_23
166,70PL1,6.060079380000000,47.616542050000000,27670,Continental,43,834580.635400000028312,6816222.631199999712408,984580.635400000028312,6666222.631199999712408,2,5,Cell_23
203,88PL2,6.087863200000000,48.356173130000002,11125,Continental,43,834580.635400000028312,6816222.631199999712408,984580.635400000028312,6666222.631199999712408,2,5,Cell_23
204,88PL3,6.550817020000000,48.094280349999998,10688,Continental,43,834580.635400000028312,6816222.631199999712408,984580.635400000028312,6666222.631199999712408,2,5,Cell_23
34,13PL1,4.358292900000001,43.484041949999998,6917,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
73,30PL1,4.095769190000001,44.058278710000003,41,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
74,30PL2,4.439355170000000,43.984361120000003,1908,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
75,30PL3,3.888053700000000,44.099372520000003,4501,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
76,30PL4,4.346254220000000,44.207513700000000,14,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
77,30PL5,4.283251350000000,43.779924930000000,11585,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
78,30PL6,4.400004390000001,44.137074540000000,919,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
85,34PL6,3.338023130000000,43.283927689999999,38504,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
86,34PL7,4.062585970000000,43.749915850000001,2165,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
87,34PL8,3.757721640000000,43.911688210000001,388,Mediterranean,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
115,48PL2,3.275039710000000,44.376758850000002,970,Continental,38,684580.635400000028312,6366222.631199999712408,834580.635400000028312,6216222.631199999712408,5,4,Cell_25
29,11PL01,2.857911690000000,42.962111890000003,737,Mediterranean,39,684580.635400000028312,6216222.631199999712408,834580.635400000028312,6066222.631199999712408,6,4,Cell_26
157,66PL1,3.057673300000000,42.531050870000001,3129,Mediterranean,39,684580.635400000028312,6216222.631199999712408,834580.635400000028312,6066222.631199999712408,6,4,Cell_26
158,66PL2,3.027162360000000,42.574920960000000,1255,Mediterranean,39,684580.635400000028312,6216222.631199999712408,834580.635400000028312,6066222.631199999712408,6,4,Cell_26
159,66PL3,3.149423000000000,42.441389999999998,0,Mediterranean,39,684580.635400000028312,6216222.631199999712408,834580.635400000028312,6066222.631199999712408,6,4,Cell_26
10,"03PL1",3.284216060000000,46.548594909999998,7268,Continental,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
11,"03PL2",2.821699470000000,46.618600129999997,1,Continental,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
12,"03PL4",3.615330190000000,46.230039820000002,1355,Continental,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
45,18PL1,2.905668360000000,47.067398050000001,214,Atlantic,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
46,18PL2,3.049001830000000,46.879786619999997,13281,Continental,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
104,42PL1,4.067090620000000,45.750004830000002,23943,Continental,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
139,58PL1,3.375009500000000,46.796647229999998,8366,Continental,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
140,58PL3,3.915166140000000,46.871575249999999,9610,Continental,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
167,71PL2,4.361145990000000,46.451480130000000,1932,Continental,36,684580.635400000028312,6666222.631199999712408,834580.635400000028312,6516222.631199999712408,3,4,Cell_27
21,"07PL1",4.651646270000000,44.914718479999998,19107,Mediterranean,37,684580.635400000028312,6516222.631199999712408,834580.635400000028312,6366222.631199999712408,4,4,Cell_28
22,"07PL2",4.416268730000000,44.494490140000003,6366,Mediterranean,37,684580.635400000028312,6516222.631199999712408,834580.635400000028312,6366222.631199999712408,4,4,Cell_28
31,12PL1,2.850783120000000,44.648917169999997,9328,Continental,37,684580.635400000028312,6516222.631199999712408,834580.635400000028312,6366222.631199999712408,4,4,Cell_28
33,12PL3,2.858982540000000,44.658124350000001,27469,Continental,37,684580.635400000028312,6516222.631199999712408,834580.635400000028312,6366222.631199999712408,4,4,Cell_28
105,43PL1,3.806576400000000,45.140846760000002,5302,Continental,37,684580.635400000028312,6516222.631199999712408,834580.635400000028312,6366222.631199999712408,4,4,Cell_28
114,48PL1,3.612544590000000,44.741988540000001,23050,Continental,37,684580.635400000028312,6516222.631199999712408,834580.635400000028312,6366222.631199999712408,4,4,Cell_28
151,63PL1,2.832647990000000,45.668698499999998,2064,Continental,37,684580.635400000028312,6516222.631199999712408,834580.635400000028312,6366222.631199999712408,4,4,Cell_28
165,69PL1,4.587407410000000,45.715299299999998,12656,Continental,37,684580.635400000028312,6516222.631199999712408,834580.635400000028312,6366222.631199999712408,4,4,Cell_28
6,"02PL2",3.469532840000000,49.507759030000003,2488,Atlantic,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
8,"02PL4",3.674764590000000,49.627690889999997,1195,Atlantic,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
9,"02PL5",3.285272010000000,49.718846069999998,3060,Atlantic,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
23,"08PL15",4.566251170000000,49.622409730000001,11894,Continental,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
120,51PL1,3.520948630000000,48.807412409999998,38767,Atlantic,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
121,51PL2,4.385625470000000,49.053238210000004,42035,Continental,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
145,60PL2,2.939133160000000,49.640367040000001,2906,Atlantic,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
146,60PL3,3.072768810000000,49.519407170000001,97461,Atlantic,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
179,77PL2,3.194336710000000,48.838040690000000,49359,Atlantic,34,684580.635400000028312,6966222.631199999712408,834580.635400000028312,6816222.631199999712408,1,4,Cell_29
28,10PL1,4.298155410000000,48.205472080000000,81403,Continental,35,684580.635400000028312,6816222.631199999712408,834580.635400000028312,6666222.631199999712408,2,4,Cell_30
50,21PL1,4.614639160000000,47.216902159999997,9388,Continental,35,684580.635400000028312,6816222.631199999712408,834580.635400000028312,6666222.631199999712408,2,4,Cell_30
51,21PL2,4.716881340000000,47.518960170000000,7706,Continental,35,684580.635400000028312,6816222.631199999712408,834580.635400000028312,6666222.631199999712408,2,4,Cell_30
205,89PL1,3.075616630000000,47.767828399999999,9016,Atlantic,35,684580.635400000028312,6816222.631199999712408,834580.635400000028312,6666222.631199999712408,2,4,Cell_30
206,89PL2,3.650398070000000,47.791932119999998,34253,Continental,35,684580.635400000028312,6816222.631199999712408,834580.635400000028312,6666222.631199999712408,2,4,Cell_30
7,"02PL3",3.880006020000000,49.836964180000003,164,Atlantic,33,684580.635400000028312,7116222.631199999712408,834580.635400000028312,6966222.631199999712408,0,4,Cell_31
24,"08PL16",4.509302210000000,49.922408150000003,907,Continental,33,684580.635400000028312,7116222.631199999712408,834580.635400000028312,6966222.631199999712408,0,4,Cell_31
25,"08PL6",4.300297810000000,49.930107520000000,4680,Continental,33,684580.635400000028312,7116222.631199999712408,834580.635400000028312,6966222.631199999712408,0,4,Cell_31
141,59PL3,3.082875780000000,50.720643629999998,711,Atlantic,33,684580.635400000028312,7116222.631199999712408,834580.635400000028312,6966222.631199999712408,0,4,Cell_31
143,59PL7,3.028211760000000,50.674794779999999,6680,Atlantic,33,684580.635400000028312,7116222.631199999712408,834580.635400000028312,6966222.631199999712408,0,4,Cell_31
27,"09PL2",1.305395220000000,43.034867360000000,9904,Alpine,30,534580.635400000028312,6366222.631199999712408,684580.635400000028312,6216222.631199999712408,5,3,Cell_32
30,11PL2,2.027928990000000,43.165706440000001,590,Mediterranean,30,534580.635400000028312,6366222.631199999712408,684580.635400000028312,6216222.631199999712408,5,3,Cell_32
32,12PL2,2.203879240000000,44.347832410000002,14973,Continental,30,534580.635400000028312,6366222.631199999712408,684580.635400000028312,6216222.631199999712408,5,3,Cell_32
80,31PL2,1.192608000000000,43.288452360000001,34203,Atlantic,30,534580.635400000028312,6366222.631199999712408,684580.635400000028312,6216222.631199999712408,5,3,Cell_32
187,81PL1,2.560055050000000,43.831984239999997,26481,Continental,30,534580.635400000028312,6366222.631199999712408,684580.635400000028312,6216222.631199999712408,5,3,Cell_32
188,82PL1,1.383156030000000,44.154296260000002,115649,Atlantic,30,534580.635400000028312,6366222.631199999712408,684580.635400000028312,6216222.631199999712408,5,3,Cell_32
26,"09PL1",1.719615330000000,42.775203329999997,37128,Alpine,31,534580.635400000028312,6216222.631199999712408,684580.635400000028312,6066222.631199999712408,6,3,Cell_33
56,23PL1,2.075748370000000,46.196463100000003,2549,Continental,28,534580.635400000028312,6666222.631199999712408,684580.635400000028312,6516222.631199999712408,3,3,Cell_34
92,36PL1,1.986753160000000,46.630174660000002,19195,Atlantic,28,534580.635400000028312,6666222.631199999712408,684580.635400000028312,6516222.631199999712408,3,3,Cell_34
93,36PL2,1.098830830000000,46.668989709999998,24912,Atlantic,28,534580.635400000028312,6666222.631199999712408,684580.635400000028312,6516222.631199999712408,3,3,Cell_34
152,63PL2,2.694560100000000,45.797175559999999,6477,Continental,28,534580.635400000028312,6666222.631199999712408,684580.635400000028312,6516222.631199999712408,3,3,Cell_34
200,87PL1,1.154453860000000,45.783789300000002,4705,Continental,28,534580.635400000028312,6666222.631199999712408,684580.635400000028312,6516222.631199999712408,3,3,Cell_34
201,87PL2,1.097630500000000,45.779505499999999,16552,Continental,28,534580.635400000028312,6666222.631199999712408,684580.635400000028312,6516222.631199999712408,3,3,Cell_34
38,15PL1,2.346375270000000,44.655070090000002,13314,Continental,29,534580.635400000028312,6516222.631199999712408,684580.635400000028312,6366222.631199999712408,4,3,Cell_35
39,15PL2,2.317425200000000,45.212310500000001,8120,Continental,29,534580.635400000028312,6516222.631199999712408,684580.635400000028312,6366222.631199999712408,4,3,Cell_35
48,19PL1,2.042019310000000,45.478616199999998,504105,Continental,29,534580.635400000028312,6516222.631199999712408,684580.635400000028312,6366222.631199999712408,4,3,Cell_35
49,19PL2,1.853546210000000,45.249465700000002,30971,Continental,29,534580.635400000028312,6516222.631199999712408,684580.635400000028312,6366222.631199999712408,4,3,Cell_35
111,46PL1,1.546824050000000,44.695783919999997,15198,Atlantic,29,534580.635400000028312,6516222.631199999712408,684580.635400000028312,6366222.631199999712408,4,3,Cell_35
66,28PL2,0.998417110000000,48.718300890000002,6685,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
144,60PL1,2.071866210000000,49.466034170000000,17409,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
176,76PL1,0.746093630000000,49.689860560000000,39582,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
177,76PL2,1.632043000000000,49.576165969999998,4493,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
178,77PL1,2.790679670000000,48.447872029999999,35788,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
180,78PL1,1.688958500000000,48.787895010000000,52349,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
208,91PL1,2.329463590000000,48.587075990000002,801,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
209,92PL1,2.186375100000000,48.836500080000000,97,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
210,95PL1,1.694281670000000,49.119292530000003,15468,Atlantic,26,534580.635400000028312,6966222.631199999712408,684580.635400000028312,6816222.631199999712408,1,3,Cell_36
47,18PL3,2.628550290000000,47.233804489999997,4248,Atlantic,27,534580.635400000028312,6816222.631199999712408,684580.635400000028312,6666222.631199999712408,2,3,Cell_37
65,28PL1,1.034429860000000,48.178202870000000,13182,Atlantic,27,534580.635400000028312,6816222.631199999712408,684580.635400000028312,6666222.631199999712408,2,3,Cell_37
94,37PL1,1.193193110000000,47.220709679999999,45597,Atlantic,27,534580.635400000028312,6816222.631199999712408,684580.635400000028312,6666222.631199999712408,2,3,Cell_37
103,41PL1,1.810990190000000,47.577517389999997,141585,Atlantic,27,534580.635400000028312,6816222.631199999712408,684580.635400000028312,6666222.631199999712408,2,3,Cell_37
110,45PL1,2.534324260000000,47.992528569999998,51261,Atlantic,27,534580.635400000028312,6816222.631199999712408,684580.635400000028312,6666222.631199999712408,2,3,Cell_37
142,59PL4,2.369181480000000,50.826511670000002,4963,Atlantic,25,534580.635400000028312,7116222.631199999712408,684580.635400000028312,6966222.631199999712408,0,3,Cell_38
149,62PL1,1.921467170000000,50.569935049999998,16004,Atlantic,25,534580.635400000028312,7116222.631199999712408,684580.635400000028312,6966222.631199999712408,0,3,Cell_38
150,62PL2,2.288577860000000,50.305054320000004,7740,Atlantic,25,534580.635400000028312,7116222.631199999712408,684580.635400000028312,6966222.631199999712408,0,3,Cell_38
184,80PL1,1.722147920000000,50.045958429999999,16676,Atlantic,25,534580.635400000028312,7116222.631199999712408,684580.635400000028312,6966222.631199999712408,0,3,Cell_38
